id,key,value,type
2120962515,source,survey,regular
2120962515,date,2013-01-20,survey
2120962516,city,Geneva,addr
2120962516,country,CH,addr
2120962516,housenumber,19,addr
2120962516,street,Quai Charles-Page,addr
2120962516,note,surveyed by Alex-7,regular
2120962516,source,survey,regular
2120962516,date,2013-01-20,survey
2120962517,city,Les Acacias,addr
2120962517,country,CH,addr
2120962517,housenumber,19,addr
2120962517,street,Rue Caroline,addr
2120962517,note,surveyed by Alex-7,regular
2120962517,source,survey,regular
2120962517,date,2013-01-20,survey
2120962518,city,Carouge,addr
2120962518,country,CH,addr
2120962518,housenumber,19,addr
2120962518,street,Rue Saint-Victor,addr
2120962518,note,surveyed by Alex-7,regular
2120962518,source,survey,regular
2120962518,date,2013-01-20,survey
2120962519,city,Les Acacias,addr
2120962519,country,CH,addr
2120962519,housenumber,19,addr
2120962519,street,Rue des Allobroges,addr
2120962519,note,surveyed by Alex-7,regular
2120962519,source,survey,regular
2120962519,date,2013-01-20,survey
2120962520,city,Genève,addr
2120962520,country,CH,addr
2120962520,housenumber,19a,addr
2120962520,street,Avenue Dumas,addr
2120962520,note,surveyed by Alex-7,regular
2120962520,source,survey,regular
2120962520,date,2013-01-20,survey
2120962521,city,Genève,addr
2120962521,country,CH,addr
2120962521,housenumber,19b,addr
2120962521,street,Avenue Dumas,addr
2120962521,note,surveyed by Alex-7,regular
2120962521,source,survey,regular
2120962521,date,2013-01-20,survey
2120962522,city,Genève,addr
2120962522,country,CH,addr
2120962522,housenumber,1a,addr
2120962522,street,Avenue Eugène-Pittard,addr
2120962522,note,surveyed by Alex-7,regular
2120962522,source,survey,regular
2120962522,date,2013-01-20,survey
2120962523,city,Genève,addr
2120962523,country,CH,addr
2120962523,housenumber,2,addr
2120962523,street,Avenue Dumas,addr
2120962523,note,surveyed by Alex-7,regular
2120962523,source,survey,regular
2120962523,date,2013-01-20,survey
2120962524,city,Carouge,addr
2120962524,country,CH,addr
2120962524,housenumber,2,addr
2120962524,street,Place de l'Octroi,addr
2120962524,note,surveyed by Alex-7,regular
2120962524,source,survey,regular
2120962524,date,2013-01-20,survey
2120962525,city,Geneva,addr
2120962525,country,CH,addr
2120962525,housenumber,2,addr
2120962525,street,Quai Ernest Ansermet,addr
2120962525,note,surveyed by Alex-7,regular
2120962525,source,survey,regular
2120962525,date,2013-01-20,survey
2120962526,city,Carouge,addr
2120962526,country,CH,addr
2120962526,housenumber,2,addr
2120962526,street,Rue Saint-Victor,addr
2120962526,note,surveyed by Alex-7,regular
2120962526,source,survey,regular
2120962526,date,2013-01-20,survey
2120962527,city,Les Acacias,addr
2120962527,country,CH,addr
2120962527,housenumber,2,addr
2120962527,street,Rue Simon-Durand,addr
2120962527,note,surveyed by Alex-7,regular
2120962527,source,survey,regular
2120962527,date,2013-01-20,survey
2120962528,city,Carouge,addr
2120962528,country,CH,addr
2120962528,housenumber,2,addr
2120962528,street,Rue du Pont-Neuf,addr
2120962528,note,surveyed by Alex-7,regular
2120962528,source,survey,regular
2120962528,date,2013-01-20,survey
2120962529,city,Genève,addr
2120962529,country,CH,addr
2120962529,housenumber,20,addr
2120962529,street,Avenue Dumas,addr
2120962529,note,surveyed by Alex-7,regular
2120962529,source,survey,regular
2120962529,date,2013-01-20,survey
2120962530,city,Les Acacias,addr
2120962530,country,CH,addr
2120962530,housenumber,20,addr
2120962530,street,Rue Caroline,addr
2120962530,note,surveyed by Alex-7,regular
2120962530,source,survey,regular
2120962530,date,2013-01-20,survey
2120962531,city,Carouge,addr
2120962531,country,CH,addr
2120962531,housenumber,20,addr
2120962531,street,Rue Saint-Victor,addr
2120962531,note,surveyed by Alex-7,regular
2120962531,source,survey,regular
2120962531,date,2013-01-20,survey
2120962532,city,Genève,addr
2120962532,country,CH,addr
2120962532,housenumber,21,addr
2120962532,street,Avenue Dumas,addr
2120962532,note,surveyed by Alex-7,regular
2120962532,source,survey,regular
2120962532,date,2013-01-20,survey
2120962533,city,Genève,addr
2120962533,country,CH,addr
2120962533,housenumber,21,addr
2120962533,street,Avenue de Beau-Séjour,addr
2120962533,note,surveyed by Alex-7,regular
2120962533,source,survey,regular
2120962533,date,2013-01-20,survey
2120962534,city,Geneva,addr
2120962534,country,CH,addr
2120962534,housenumber,21,addr
2120962534,street,Quai Charles-Page,addr
2120962534,note,surveyed by Alex-7,regular
2120962534,source,survey,regular
2120962534,date,2013-01-20,survey
2120962535,city,Les Acacias,addr
2120962535,country,CH,addr
2120962535,housenumber,21,addr
2120962535,street,Rue Caroline,addr
2120962535,note,surveyed by Alex-7,regular
2120962535,source,survey,regular
2120962535,date,2013-01-20,survey
2120962536,city,Carouge,addr
2120962536,country,CH,addr
2120962536,housenumber,21,addr
2120962536,street,Rue Saint-Victor,addr
2120962536,note,surveyed by Alex-7,regular
2120962536,source,survey,regular
2120962536,date,2013-01-20,survey
2120962537,city,Les Acacias,addr
2120962537,country,CH,addr
2120962537,housenumber,21,addr
2120962537,street,Rue des Allobroges,addr
2120962537,note,surveyed by Alex-7,regular
2120962537,source,survey,regular
2120962537,date,2013-01-20,survey
2120962538,city,Genève,addr
2120962538,country,CH,addr
2120962538,housenumber,21a,addr
2120962538,street,Avenue Dumas,addr
2120962538,note,surveyed by Alex-7,regular
2120962538,source,survey,regular
2120962538,date,2013-01-20,survey
2120962539,city,Geneva,addr
2120962539,country,CH,addr
2120962539,housenumber,21b,addr
2120962539,street,Quai Charles-Page,addr
2120962539,note,surveyed by Alex-7,regular
2120962539,source,survey,regular
2120962539,date,2013-01-20,survey
2120962540,city,Geneva,addr
2120962540,country,CH,addr
2120962540,housenumber,22,addr
2120962540,street,Avenue Dumas,addr
2120962540,note,surveyed by Alex-7,regular
2120962540,source,survey,regular
2120962540,date,2013-01-20,survey
2120962541,city,Genève,addr
2120962541,country,CH,addr
2120962541,housenumber,22,addr
2120962541,street,Chemin des Clochettes,addr
2120962541,note,surveyed by Alex-7,regular
2120962541,source,survey,regular
2120962541,date,2013-01-20,survey
2120962542,city,Les Acacias,addr
2120962542,country,CH,addr
2120962542,housenumber,22,addr
2120962542,street,Rue Caroline,addr
2120962542,note,surveyed by Alex-7,regular
2120962542,source,survey,regular
2120962542,date,2013-01-20,survey
2120962543,city,Carouge,addr
2120962543,country,CH,addr
2120962543,housenumber,22,addr
2120962543,street,Rue Saint-Victor,addr
2120962543,note,surveyed by Alex-7,regular
2120962543,source,survey,regular
2120962543,date,2013-01-20,survey
2120962544,city,Genève,addr
2120962544,country,CH,addr
2120962544,housenumber,22bis,addr
2120962544,street,Chemin des Clochettes,addr
2120962544,note,surveyed by Alex-7,regular
2120962544,source,survey,regular
2120962544,date,2013-01-20,survey
2120962545,city,Genève,addr
2120962545,country,CH,addr
2120962545,housenumber,23,addr
2120962545,street,Avenue Dumas,addr
2120962545,note,surveyed by Alex-7,regular
2120962545,source,survey,regular
2120962545,date,2013-01-20,survey
2120962546,city,Genève,addr
2120962546,country,CH,addr
2120962546,housenumber,23,addr
2120962546,street,Avenue de Beau-Séjour,addr
2120962546,note,surveyed by Alex-7,regular
2120962546,source,survey,regular
2120962546,date,2013-01-20,survey
2120962547,city,Geneva,addr
2120962547,country,CH,addr
2120962547,housenumber,23,addr
2120962547,street,Quai Charles-Page,addr
2120962547,note,surveyed by Alex-7,regular
2120962547,source,survey,regular
2120962547,date,2013-01-20,survey
2120962548,city,Les Acacias,addr
2120962548,country,CH,addr
2120962548,housenumber,23,addr
2120962548,street,Rue Caroline,addr
2120962548,note,surveyed by Alex-7,regular
2120962548,source,survey,regular
2120962548,date,2013-01-20,survey
2120962549,city,Les Acacias,addr
2120962549,country,CH,addr
2120962549,housenumber,23,addr
2120962549,street,Rue des Allobroges,addr
2120962549,note,surveyed by Alex-7,regular
2120962549,source,survey,regular
2120962549,date,2013-01-20,survey
2120962550,city,Genève,addr
2120962550,country,CH,addr
2120962550,housenumber,23a,addr
2120962550,street,Avenue Dumas,addr
2120962550,note,surveyed by Alex-7,regular
2120962550,source,survey,regular
2120962550,date,2013-01-20,survey
2120962551,city,Geneva,addr
2120962551,country,CH,addr
2120962551,housenumber,23b,addr
2120962551,street,Quai Charles-Page,addr
2120962551,note,surveyed by Alex-7,regular
2120962551,source,survey,regular
2120962551,date,2013-01-20,survey
2120962552,city,Genève,addr
2120962552,country,CH,addr
2120962552,housenumber,24,addr
2120962552,street,Avenue Dumas,addr
2120962552,note,surveyed by Alex-7,regular
2120962552,source,survey,regular
2120962552,date,2013-01-20,survey
2120962553,city,Carouge,addr
2120962553,country,CH,addr
2120962553,housenumber,24,addr
2120962553,street,Rue Ancienne,addr
2120962553,note,surveyed by Alex-7,regular
2120962553,source,survey,regular
2120962553,date,2013-01-20,survey
2120962554,city,Les Acacias,addr
2120962554,country,CH,addr
2120962554,housenumber,24,addr
2120962554,street,Rue Caroline,addr
2120962554,note,surveyed by Alex-7,regular
2120962554,source,survey,regular
2120962554,date,2013-01-20,survey
2120962555,city,Carouge,addr
2120962555,country,CH,addr
2120962555,housenumber,24,addr
2120962555,street,Rue Saint-Victor,addr
2120962555,amenity,pharmacy,regular
2120962555,name,Pharmacie St-Victor,regular
2120962555,opening_hours,Mo-Fr 08:00-18:45; Sa 08:00-13:00,regular
[phone],phone,[phone],regular
[phone],date,2013-01-20,survey
[phone],city,Geneva,addr
2120962556,country,CH,addr
2120962556,housenumber,25,addr
2120962556,street,Quai Charles-Page,addr
2120962556,note,surveyed by Alex-7,regular
2120962556,source,survey,regular
2120962556,date,2013-01-20,survey
2120962557,city,Les Acacias,addr
2120962557,country,CH,addr
2120962557,housenumber,25,addr
2120962557,street,Rue Caroline,addr
2120962557,note,surveyed by Alex-7,regular
2120962557,source,survey,regular
2120962557,date,2013-01-20,survey
2120962560,city,Les Acacias,addr
2120962560,country,CH,addr
2120962560,housenumber,25,addr
2120962560,street,Rue des Allobroges,addr
2120962560,note,surveyed by Alex-7,regular
2120962560,source,survey,regular
2120962560,date,2013-01-20,survey
2120962561,city,Geneva,addr
2120962561,country,CH,addr
2120962561,housenumber,25b,addr
2120962561,street,Quai Charles-Page,addr
2120962561,note,surveyed by Alex-7,regular
2120962561,source,survey,regular
2120962561,date,2013-01-20,survey
2120962562,city,Les Acacias,addr
2120962562,country,CH,addr
2120962562,housenumber,26,addr
2120962562,street,Rue Caroline,addr
2120962562,note,surveyed by Alex-7,regular
2120962562,source,survey,regular
2120962562,date,2013-01-20,survey
2120962563,city,Carouge,addr
2120962563,country,CH,addr
2120962563,housenumber,26,addr
2120962563,street,Rue Saint-Victor,addr
2120962563,note,surveyed by Alex-7,regular
2120962563,source,survey,regular
2120962563,date,2013-01-20,survey
2120962564,city,Carouge,addr
2120962564,country,CH,addr
2120962564,housenumber,26,addr
2120962564,street,Rue des Allobroges,addr
2120962564,note,surveyed by Alex-7,regular
2120962564,source,survey,regular
2120962564,date,2013-01-20,survey
2120962565,city,Geneva,addr
2120962565,country,CH,addr
2120962565,housenumber,27,addr
2120962565,street,Quai Charles-Page,addr
2120962565,note,surveyed by Alex-7,regular
2120962565,source,survey,regular
2120962565,date,2013-01-20,survey
2120962566,city,Les Acacias,addr
2120962566,country,CH,addr
2120962566,housenumber,27,addr
2120962566,street,Rue Caroline,addr
2120962566,note,surveyed by Alex-7,regular
2120962566,source,survey,regular
2120962566,date,2013-01-20,survey
2120962567,city,Les Acacias,addr
2120962567,country,CH,addr
2120962567,housenumber,28,addr
2120962567,street,Rue Caroline,addr
2120962567,note,surveyed by Alex-7,regular
2120962567,source,survey,regular
2120962567,date,2013-01-20,survey
2120962568,city,Carouge,addr
2120962568,country,CH,addr
2120962568,housenumber,28,addr
2120962568,street,Rue Saint-Victor,addr
2120962568,note,surveyed by Alex-7,regular
2120962568,source,survey,regular
2120962568,date,2013-01-20,survey
2120962569,city,Geneva,addr
2120962569,country,CH,addr
2120962569,housenumber,29,addr
2120962569,street,Quai Charles-Page,addr
2120962569,note,surveyed by Alex-7,regular
2120962569,source,survey,regular
2120962569,date,2013-01-20,survey
2120962570,city,Les Acacias,addr
2120962570,country,CH,addr
2120962570,housenumber,29,addr
2120962570,street,Rue Caroline,addr
2120962570,note,surveyed by Alex-7,regular
2120962570,source,survey,regular
2120962570,date,2013-01-20,survey
2120962571,city,Carouge,addr
2120962571,country,CH,addr
2120962571,housenumber,29,addr
2120962571,street,Rue Saint-Victor,addr
2120962571,note,surveyed by Alex-7,regular
2120962571,source,survey,regular
2120962571,date,2013-01-20,survey
2120962572,city,Carouge,addr
2120962572,country,CH,addr
2120962572,housenumber,29,addr
2120962572,street,Rue de la Filature,addr
2120962572,note,surveyed by Alex-7,regular
2120962572,source,survey,regular
2120962572,date,2013-01-20,survey
2120962573,city,Les Acacias,addr
2120962573,country,CH,addr
2120962573,housenumber,29,addr
2120962573,street,Rue des Allobroges,addr
2120962573,note,surveyed by Alex-7,regular
2120962573,source,survey,regular
2120962573,date,2013-01-20,survey
2120962574,city,Genève,addr
2120962574,country,CH,addr
2120962574,housenumber,2bis,addr
2120962574,street,Avenue Dumas,addr
2120962574,note,surveyed by Alex-7,regular
2120962574,source,survey,regular
2120962574,date,2013-01-20,survey
2120962575,city,Genève,addr
2120962575,country,CH,addr
2120962575,housenumber,17,addr
2120962575,street,Avenue Dumas,addr
2120962575,note,surveyed by Alex-7,regular
2120962575,source,survey,regular
2120962575,date,2013-01-20,survey
2120962576,city,Genève,addr
2120962576,country,CH,addr
2120962576,housenumber,3,addr
2120962576,street,Avenue Eugène-Pittard,addr
2120962576,note,surveyed by Alex-7,regular
2120962576,source,survey,regular
2120962576,date,2013-01-20,survey
2120962577,city,Geneva,addr
2120962577,country,CH,addr
2120962577,housenumber,3,addr
2120962577,street,Quai Capo d'Istria,addr
2120962577,note,surveyed by Alex-7,regular
2120962577,source,survey,regular
2120962577,date,2013-01-20,survey
2120962578,city,Les Acacias,addr
2120962578,country,CH,addr
2120962578,housenumber,3,addr
2120962578,street,Rue Caroline,addr
2120962578,note,surveyed by Alex-7,regular
2120962578,source,survey,regular
2120962578,date,2013-01-20,survey
2120962579,city,Carouge,addr
